benzo_um,group,detox_exp
1.8458712357096374,1,28.31610687838007
2.2722647641785443,2,14.446801944829687
6.656258371658623,3,43.131518845749696
4.680792547296733,4,39.64251433275127
1.0964006395079195,1,5.837271337838539
1.4564829762093723,2,19.848479734719845
3.1717433338053524,3,72.70184632025178
6.072029983624816,4,28.964791717111346
9.47015262208879,1,51.34730917839579
4.225861695595086,2,13.850661172084505
9.264885785523802,3,73.09872629003081
0.9964109375141561,4,25.52878797518506
8.662889590486884,1,26.177260167354856
2.604882305022329,2,8.406441666022163
2.8403239930048585,3,55.824659016300636
1.6585800773464143,4,26.709375379615583
0.2995662810280919,1,12.420975621279773
0.9811864141374826,2,22.95350562061105
1.198577517643571,3,48.20832868138161
1.9415010954253376,4,19.510370015272738
8.295925969723612,1,34.865743881903626
0.1531426003202796,2,10.322136647915451
3.8569090724922717,3,68.64064782189165
9.143560098018497,4,38.29850661069808
0.1528566423803568,1,3.074596730431228
3.096510013565421,2,4.234156420242037
4.2850268934853375,3,50.596998304895386
5.621310656424612,4,51.18247103479655
9.207654669880867,1,29.49403526521934
5.1692241919226944,2,18.566195136875514
7.400399697944522,3,67.82346131741824
6.17846142500639,4,36.05817500189375
2.057495096232742,1,22.186136727450396
5.086890407837927,2,23.962795287988648
0.610623478423804,3,63.23571735667954
7.7450212789699435,4,22.51427680773304
2.0424686395563185,1,14.138139893586882
8.570735945831984,2,27.47171427716288
5.137718154583126,3,65.0074249364719
2.5162134738638997,4,26.878528189992515
8.127494468353689,1,43.112147420244966
0.6700255768373609,2,37.47592287721838
0.26193478843197227,3,52.93890940367619
5.9625631221570075,4,25.94142580829736
8.468937664292753,1,24.755584364417004
4.523991614114493,2,22.85668414160925
5.02177310641855,3,57.345268889255934
2.0965960738249123,4,44.80135262705939
7.155861903447658,1,17.947499549260893
5.363800534978509,2,16.428008211175175
0.49139428650960326,3,47.76646602143868
8.22714880341664,4,40.914639761018364
2.5249646534211934,1,24.21677420827249
5.214489339850843,2,17.94780321896522
3.2699210033752024,3,56.91606920243094
1.1036884132772684,4,22.809579108939626
8.517321709077805,1,45.08107531399913
6.246400368399918,2,40.220706891601
8.480660237837583,3,59.64840255893376
1.260118114296347,4,23.957583863439844
6.682516126893461,1,34.413220173517026
6.079330304637551,2,12.421215383124206
9.45666357409209,3,61.00315452821642
5.806244288105518,4,36.77736752068949
3.031328530050814,1,12.220285298071449
9.347791373729706,2,35.64712521149097
8.443593622650951,3,62.51044668755398
4.245733548887074,4,21.207005684885992
4.85665085259825,1,12.723726327772381
7.685201519634575,2,30.53929786296848
2.522768182680011,3,51.153696304368026
8.120399615727365,4,43.20315789927207
8.220954081043601,1,47.58095260757872
4.173370415810496,2,24.5857542774104
9.163759453222156,3,67.692046690577
0.7087567308917642,4,21.88012236026189
8.10096084838733,1,37.95284436013242
4.859044712502509,2,28.419300484936667
3.052347251214087,3,57.71411271297837
6.178738332819194,4,42.77485374778958
3.192533708643168,1,8.039044383856801
6.523368137422949,2,44.42518966252116
9.158483063802123,3,67.18923558647674
5.6907903123646975,4,32.64560078255499
6.378907058387995,1,21.416002749637887
4.160699807107449,2,23.037940893399988
7.966101511847228,3,65.80441424419216
8.62276194151491,4,15.057264822172886
3.6741712200455368,1,13.27433122832306
4.879385696258396,2,32.13963169724799
8.963518720120192,3,60.48668583045811
4.638228497933596,4,21.088459133746326
2.0932799903675914,1,8.415157347952444
6.762562959920615,2,32.837553885440926
7.341298141982406,3,44.86484287291675
6.526941624470055,4,40.93481924879879
2.069142176769674,1,-6.986218671733825
9.607715404126793,2,31.792661661579466
0.06897164974361658,3,43.3966581125461
9.02166552376002,4,23.869218433615337
0.8964286022819579,1,0.572987526897375
8.370947770308703,2,36.56827203042006
5.542060416191816,3,57.55502390702151
6.034169301856309,4,28.39768691078135
8.113609929569066,1,8.767753325991535
2.6297462498769164,2,8.018781927234176
0.3994694631546736,3,50.40735741854177
1.3828736264258623,4,14.920648204153173
1.053898329846561,1,3.834346488166089
1.7540582059882581,2,29.80421067898211
9.611799551639706,3,66.07389136764138
1.9402864156290889,4,14.185948814329443
3.321807677857578,1,13.595700295375552
6.923006484284997,2,27.988891304783344
6.934664158616215,3,53.85415538682353
2.8610658831894398,4,16.509197859262784
2.9911925341002643,1,16.819876109283353
4.299539139028639,2,32.39833931732088
3.8262916076928377,3,58.67502294144485
9.068165163043886,4,34.43078047558257
5.347612982150167,1,27.94966737548843
6.074073712807149,2,36.88360081176658
5.043730530887842,3,56.66617377606071
5.044107032008469,4,34.3241542318716
4.236517094541341,1,9.440743254768961
2.175347018055618,2,17.75196371189299
3.1925021833740175,3,51.33683251799851
2.4162012757733464,4,27.369428047131773
0.01152385026216507,1,12.396611983959282
2.2381716105155647,2,19.15241842492794
9.69164622016251,3,56.76505352908522
4.324028652627021,4,19.27609726003528
9.633071285206825,1,39.102507384094665
2.55820115795359,2,34.67077923493634
1.3543053902685642,3,45.15478148969895
5.625920265447348,4,26.881931946990225
4.332493410911411,1,24.477533370776335
8.628941264469177,2,29.09673767330586
9.154769445303828,3,64.90875635328754
6.183089313562959,4,31.176949021567285
8.409306311514229,1,25.057837195744703
2.8825511829927564,2,30.14027236512038
8.99128534598276,3,71.9325520769334
1.4110324322246015,4,33.98904193441887
1.4191686338745058,5,37.7878230881534
5.7956757908686996,5,27.822032260220986
9.950207681395113,5,35.62413652182895
5.3347985236905515,5,34.67877334544029
1.2851057504303753,5,31.17041458933413
1.7711940500885248,5,22.337204326251047
7.74550273315981,5,32.11737408179643
6.505111022852361,5,27.963721176295458
5.5617403937503695,5,47.29192630745543
7.455071527510881,5,10.75301330573263
3.432128760032356,5,27.009447253028465
3.9124022936448455,5,29.92088360403928
3.5218956181779504,5,18.248662439797332
6.227921054232866,5,37.50808197656282
1.6074593015946448,5,5.771604728705068
2.4643553234636784,5,36.515019237024894
9.476689212024212,5,22.793827286433523
9.883416248485446,5,18.122907020910574
5.35662978887558,5,24.469752930646592
0.4530768655240536,5,25.011752809142163
6.02266454603523,5,26.773375874229128
7.216793172992766,5,29.818345964788332
5.830228764098138,5,36.27910636342229
5.264734441880137,5,21.353068410383983
3.537667456548661,5,28.01429223458953
0.8006178517825902,5,28.987917871516736
1.2839281628839672,5,41.2074086188041
3.658753896597773,5,33.88249757398211
6.001464955043048,5,50.39900218729744
2.378433686681092,5,31.34423369059906
